id,symbol,date,open,high,low,close,vol
10,BPCL,2012-01-01,504,494,494,494,23
88,BPCL,2012-01-02,494,485,485,485,200
161,BPCL,2012-01-03,485,476,476,476,40
239,BPCL,2012-01-04,476,479,470,479,620
452,BPCL,2012-01-09,479,497,488,497,34
528,BPCL,2012-01-10,479,516,506,516,56
600,BPCL,2012-01-11,516,506,506,506,30
682,BPCL,2012-01-12,506,536,516,536,75
1883,BPCL,2012-02-07,536,526,520,520,80
2787,BPCL,2012-02-27,520,510,468,468,846
2876,BPCL,2012-02-28,468,459,450,450,509
3111,BPCL,2012-03-04,450,455,450,455,1045
3273,BPCL,2012-03-06,455,455,455,455,100
3360,BPCL,2012-03-11,455,455,455,455,352
3761,BPCL,2012-03-18,455,460,460,460,10
3851,BPCL,2012-03-19,460,460,460,460,30
3938,BPCL,2012-03-20,460,456,439,439,421
4026,BPCL,2012-03-21,439,435,431,431,300
4186,BPCL,2012-03-26,431,423,415,415,200
4349,BPCL,2012-03-28,415,410,390,392,1800
4435,BPCL,2012-03-29,392,386,383,383,750
4518,BPCL,2012-04-01,383,414,364,414,1860
4603,BPCL,2012-04-02,414,430,422,430,40
4691,BPCL,2012-04-03,430,425,417,425,520
4864,BPCL,2012-04-05,425,417,417,417,150
4950,BPCL,2012-04-08,417,420,420,420,500
5027,BPCL,2012-04-09,420,412,396,396,300
5102,BPCL,2012-04-10,396,390,376,385,842
5175,BPCL,2012-04-11,385,408,386,395,730
5250,BPCL,2012-04-12,395,434,392,434,680
5332,BPCL,2012-04-15,434,459,405,405,28100
5463,BPCL,2012-04-17,405,477,450,450,1799
5538,BPCL,2012-04-18,450,473,414,414,2185
6029,BPCL,2012-04-29,414,454,422,454,50
6120,BPCL,2012-04-30,454,496,463,496,502
6204,BPCL,2012-05-02,496,525,505,515,1628
6254,BPCL,2012-05-03,515,532,525,532,1036
6378,BPCL,2012-05-08,532,563,541,541,3570
6449,BPCL,2012-05-09,541,565,551,560,1188
6538,BPCL,2012-05-10,560,570,548,549,2208
6624,BPCL,2012-05-13,549,540,540,540,160
6757,BPCL,2012-05-15,540,561,550,561,455
6821,BPCL,2012-05-16,561,583,572,583,20
6865,BPCL,2012-05-17,583,617,594,605,512
6946,BPCL,2012-05-20,605,593,545,561,1294
7015,BPCL,2012-05-21,561,566,550,555,340
7094,BPCL,2012-05-22,555,553,534,553,260
7174,BPCL,2012-05-23,553,542,542,542,42
7230,BPCL,2012-05-24,542,532,520,520,816
7311,BPCL,2012-05-27,520,540,500,540,370
7485,BPCL,2012-05-31,540,530,486,504,2281
7538,BPCL,2012-06-03,504,524,514,524,1120
7600,BPCL,2012-06-04,524,514,485,493,530
7677,BPCL,2012-06-05,493,493,475,475,110
7756,BPCL,2012-06-06,475,475,461,461,460
7834,BPCL,2012-06-07,461,480,453,475,1540
7909,BPCL,2012-06-10,475,466,460,460,40
7988,BPCL,2012-06-11,460,469,451,462,170
8240,BPCL,2012-06-14,462,473,455,473,3400
8561,BPCL,2012-06-20,473,491,482,490,210
8639,BPCL,2012-06-21,490,481,472,472,10280
8714,BPCL,2012-06-25,472,481,475,481,275
8792,BPCL,2012-06-26,481,489,480,480,1929
8873,BPCL,2012-06-27,480,488,488,488,100
8948,BPCL,2012-06-28,488,506,496,496,531
9099,BPCL,2012-07-02,496,487,471,471,2140
9181,BPCL,2012-07-03,471,480,470,479,1100
9260,BPCL,2012-07-04,479,497,488,497,99
9335,BPCL,2012-07-05,497,519,490,517,1357
9410,BPCL,2012-07-08,517,537,527,537,524
9491,BPCL,2012-07-09,537,547,527,547,321
9570,BPCL,2012-07-10,547,568,536,556,806
9652,BPCL,2012-07-11,556,555,535,555,220
9738,BPCL,2012-07-12,555,577,566,577,160
10315,BPCL,2012-07-23,577,566,540,541,1702
10385,BPCL,2012-07-24,541,540,531,540,1400
10462,BPCL,2012-07-25,540,535,528,528,1049
10543,BPCL,2012-07-26,528,518,518,518,500
10703,BPCL,2012-07-30,518,518,508,515,1724
10790,BPCL,2012-07-31,515,513,512,512,600
10876,BPCL,2012-08-01,512,542,522,542,42
10964,BPCL,2012-08-05,542,532,522,531,1986
11042,BPCL,2012-08-06,531,522,515,515,650
11128,BPCL,2012-08-07,515,527,515,527,1336
11221,BPCL,2012-08-08,527,571,537,571,5352
11306,BPCL,2012-08-12,571,616,569,578,6235
11397,BPCL,2012-08-13,578,581,565,570,2310
11480,BPCL,2012-08-14,570,615,581,604,6499
11557,BPCL,2012-08-15,604,599,585,589,3916
11639,BPCL,2012-08-16,589,597,580,589,5166
11722,BPCL,2012-08-19,589,602,580,599,9742
11805,BPCL,2012-08-21,599,620,600,616,3167
11894,BPCL,2012-08-22,616,640,621,640,1007
11981,BPCL,2012-08-23,640,668,640,652,6120
12072,BPCL,2012-08-26,652,665,639,651,2770
12163,BPCL,2012-08-27,651,658,650,658,5881
12258,BPCL,2012-08-28,658,675,657,661,2979
12355,BPCL,2012-08-29,661,674,661,662,1520
12444,BPCL,2012-08-30,662,670,662,665,3250
12541,BPCL,2012-09-02,665,689,670,682,4120
12635,BPCL,2012-09-03,682,691,675,685,539
12728,BPCL,2012-09-04,685,696,683,685,2300
12822,BPCL,2012-09-05,685,680,670,670,1630
12919,BPCL,2012-09-06,670,692,673,690,710
13007,BPCL,2012-09-09,690,697,681,695,1148
13101,BPCL,2012-09-10,695,691,682,689,1200
13199,BPCL,2012-09-11,689,690,677,689,462
13300,BPCL,2012-09-12,689,690,682,690,1300
13393,BPCL,2012-09-13,690,685,680,685,900
13496,BPCL,2012-09-16,685,696,686,689,750
13592,BPCL,2012-09-17,689,705,689,705,722
13690,BPCL,2012-09-18,705,745,707,745,1016
13782,BPCL,2012-09-19,745,735,710,710,500
13882,BPCL,2012-09-20,710,706,706,706,100
13977,BPCL,2012-09-23,706,710,696,697,4920
14070,BPCL,2012-09-24,697,695,690,695,2649
14159,BPCL,2012-09-25,695,703,690,703,7711
14250,BPCL,2012-09-26,703,714,700,714,4262
14350,BPCL,2012-09-30,714,723,705,723,5331
14452,BPCL,2012-10-01,723,725,717,725,924
14453,BPCL,2012-10-01,723,725,717,725,924
14628,BPCL,2012-10-02,725,735,728,733,2797
14723,BPCL,2012-10-03,733,738,730,733,1761
14825,BPCL,2012-10-04,733,750,734,748,2414
14918,BPCL,2012-10-07,748,792,762,790,2179
15018,BPCL,2012-10-08,790,795,770,770,5090
15117,BPCL,2012-10-09,770,769,750,750,3411
15216,BPCL,2012-10-10,750,755,754,754,400
15311,BPCL,2012-10-11,754,750,741,750,1717
15408,BPCL,2012-10-14,750,755,750,752,450
15505,BPCL,2012-10-15,752,755,755,755,879
15587,BPCL,2012-10-17,755,779,770,779,170
15671,BPCL,2012-10-18,779,770,770,770,300
15758,BPCL,2012-10-30,770,780,770,780,510
15836,BPCL,2012-10-31,780,800,780,794,4950
15913,BPCL,2012-11-01,794,795,789,795,1460
15995,BPCL,2012-11-04,795,792,786,788,3200
16084,BPCL,2012-11-05,788,793,777,790,3757
16176,BPCL,2012-11-06,790,800,785,788,2325
16271,BPCL,2012-11-07,788,810,790,799,5812
16368,BPCL,2012-11-08,799,816,795,800,3628
16454,BPCL,2012-11-11,800,808,791,795,1887
16534,BPCL,2012-11-12,795,800,789,796,2528
16611,BPCL,2012-11-18,796,805,785,805,5288
16697,BPCL,2012-11-20,805,835,800,835,11011
16787,BPCL,2012-11-21,835,832,805,820,8884
16866,BPCL,2012-11-22,820,825,813,819,6384
16958,BPCL,2012-11-25,819,846,819,819,5231
17041,BPCL,2012-11-26,819,807,807,807,186
17130,BPCL,2012-11-27,807,815,790,790,3893
17216,BPCL,2012-11-28,790,791,781,787,2892
17296,BPCL,2012-11-29,787,781,780,781,1235
17374,BPCL,2012-12-02,781,777,733,733,1149
17439,BPCL,2012-12-03,733,719,692,700,1167
17518,BPCL,2012-12-04,700,742,714,728,1633
17603,BPCL,2012-12-05,728,750,740,740,2413
17776,BPCL,2012-12-09,740,735,730,735,213
17933,BPCL,2012-12-11,735,725,721,725,730
18086,BPCL,2012-12-13,725,785,739,785,1570
18173,BPCL,2012-12-16,785,814,794,800,4069
18251,BPCL,2012-12-17,800,820,794,794,2165
18327,BPCL,2012-12-18,794,806,800,800,342
18407,BPCL,2012-12-19,800,802,787,787,1261
18490,BPCL,2012-12-20,787,802,783,800,5471
18730,BPCL,2012-12-26,800,812,800,800,4087
18810,BPCL,2012-12-27,800,805,805,805,100
18889,BPCL,2012-12-31,805,805,800,805,700
18965,BPCL,2013-01-01,805,805,805,805,100
19281,BPCL,2013-01-07,805,805,805,805,347
19413,BPCL,2013-01-09,805,810,810,810,100
19485,BPCL,2013-01-10,810,810,800,805,778
19562,BPCL,2013-01-13,805,808,804,805,872
19641,BPCL,2013-01-15,805,800,800,800,100
19797,BPCL,2013-01-17,800,800,800,800,806
19881,BPCL,2013-01-20,800,784,784,784,536
20110,BPCL,2013-01-23,784,790,790,790,55
20193,BPCL,2013-01-24,790,785,780,780,400
20725,BPCL,2013-02-05,780,770,770,770,121
20895,BPCL,2013-02-07,770,763,750,763,12150
20982,BPCL,2013-02-10,763,750,750,750,200
21070,BPCL,2013-02-12,750,765,760,760,142
21149,BPCL,2013-02-13,760,770,765,770,400
