id,symbol,date,open,high,low,close,vol
4,AHPC,2012-01-01,319,319,312,312,377
81,AHPC,2012-01-02,312,306,296,304,2216
154,AHPC,2012-01-03,304,306,300,304,1677
234,AHPC,2012-01-04,304,304,295,302,979
307,AHPC,2012-01-05,302,302,297,302,193
377,AHPC,2012-01-08,302,315,302,314,242
447,AHPC,2012-01-09,314,322,314,316,643
592,AHPC,2012-01-11,316,315,305,305,386
675,AHPC,2012-01-12,305,300,300,300,84
754,AHPC,2012-01-16,300,308,305,305,2213
826,AHPC,2012-01-17,305,305,305,305,14
902,AHPC,2012-01-18,305,305,305,305,79
976,AHPC,2012-01-19,305,301,300,301,112
1025,AHPC,2012-01-22,301,304,300,300,376
1112,AHPC,2012-01-23,300,306,302,305,189
1200,AHPC,2012-01-25,305,308,302,308,390
1273,AHPC,2012-01-26,308,314,307,307,1184
1356,AHPC,2012-01-29,307,301,301,301,222
1443,AHPC,2012-01-31,301,307,303,305,128
1533,AHPC,2012-02-01,305,305,302,304,367
1623,AHPC,2012-02-02,304,305,301,304,206
1708,AHPC,2012-02-05,304,310,299,300,501
1790,AHPC,2012-02-06,300,301,300,300,479
1876,AHPC,2012-02-07,300,310,294,299,908
1962,AHPC,2012-02-08,299,296,294,294,469
2043,AHPC,2012-02-09,294,295,290,294,156
2112,AHPC,2012-02-12,294,300,295,296,328
2200,AHPC,2012-02-13,296,301,291,292,1137
2281,AHPC,2012-02-14,292,296,291,296,215
2359,AHPC,2012-02-15,296,297,294,297,173
2443,AHPC,2012-02-16,297,300,296,298,1144
2525,AHPC,2012-02-21,298,300,299,300,141
2604,AHPC,2012-02-23,300,300,296,296,649
2692,AHPC,2012-02-26,296,299,295,296,2080
2780,AHPC,2012-02-27,296,300,295,297,559
2870,AHPC,2012-02-28,297,301,297,300,539
2946,AHPC,2012-02-29,300,300,298,300,565
3027,AHPC,2012-03-01,300,305,299,299,529
3105,AHPC,2012-03-04,299,301,298,301,896
3190,AHPC,2012-03-05,301,307,301,301,225
3268,AHPC,2012-03-06,301,306,301,301,407
3353,AHPC,2012-03-11,301,299,295,299,252
3436,AHPC,2012-03-12,299,300,298,299,192
3519,AHPC,2012-03-13,299,299,297,297,367
3606,AHPC,2012-03-14,297,297,295,297,275
3680,AHPC,2012-03-15,297,299,294,294,426
3753,AHPC,2012-03-18,294,295,293,293,878
3843,AHPC,2012-03-19,293,295,292,292,208
3930,AHPC,2012-03-20,292,296,291,296,1110
4017,AHPC,2012-03-21,296,296,293,294,1444
4097,AHPC,2012-03-25,294,295,290,290,616
4178,AHPC,2012-03-26,290,290,288,290,1934
4254,AHPC,2012-03-27,290,290,290,290,95
4343,AHPC,2012-03-28,290,292,290,291,210
4512,AHPC,2012-04-01,291,300,295,300,128
4596,AHPC,2012-04-02,300,295,295,295,139
4685,AHPC,2012-04-03,295,300,298,299,5557
4771,AHPC,2012-04-04,299,304,298,298,509
4856,AHPC,2012-04-05,298,296,293,295,1954
4942,AHPC,2012-04-08,295,295,285,295,730
5021,AHPC,2012-04-09,295,301,297,298,360
5094,AHPC,2012-04-10,298,300,295,299,219
5168,AHPC,2012-04-11,299,316,303,303,778
5241,AHPC,2012-04-12,303,321,300,321,2237
5325,AHPC,2012-04-15,321,337,327,337,166
5530,AHPC,2012-04-18,337,331,331,331,314
5611,AHPC,2012-04-19,331,337,329,330,2186
5711,AHPC,2012-04-22,330,333,327,327,616
5792,AHPC,2012-04-24,327,336,330,336,342
5861,AHPC,2012-04-25,336,348,342,348,90
5926,AHPC,2012-04-26,348,382,343,382,1291
6021,AHPC,2012-04-29,382,390,368,370,909
6248,AHPC,2012-05-03,370,363,358,358,262
6372,AHPC,2012-05-08,358,365,365,365,31
6439,AHPC,2012-05-09,365,372,329,329,778
6530,AHPC,2012-05-10,329,325,311,320,1628
6620,AHPC,2012-05-13,320,315,308,315,775
6686,AHPC,2012-05-14,315,310,305,307,638
6752,AHPC,2012-05-15,307,326,313,326,399
6817,AHPC,2012-05-16,326,332,332,332,10
6860,AHPC,2012-05-17,332,365,338,358,288
6940,AHPC,2012-05-20,358,351,333,338,2628
7010,AHPC,2012-05-21,338,332,320,323,618
7089,AHPC,2012-05-22,323,324,304,304,2082
7168,AHPC,2012-05-23,304,300,300,300,434
7224,AHPC,2012-05-24,300,311,305,311,84
7306,AHPC,2012-05-27,311,320,312,312,187
7381,AHPC,2012-05-29,312,306,281,281,697
7431,AHPC,2012-05-30,281,276,253,270,1665
7480,AHPC,2012-05-31,270,280,275,280,168
7595,AHPC,2012-06-04,280,285,280,285,379
7669,AHPC,2012-06-05,285,287,276,284,986
7750,AHPC,2012-06-06,284,285,279,285,223
7829,AHPC,2012-06-07,285,290,285,285,195
7905,AHPC,2012-06-10,285,281,280,281,48
7982,AHPC,2012-06-11,281,285,280,285,375
8063,AHPC,2012-06-12,285,288,288,288,28
8149,AHPC,2012-06-13,288,285,284,285,486
8234,AHPC,2012-06-14,285,290,285,285,170
8313,AHPC,2012-06-17,285,280,279,280,202
8397,AHPC,2012-06-18,280,288,285,288,177
8475,AHPC,2012-06-19,288,288,283,288,99
8556,AHPC,2012-06-20,288,289,274,277,1444
8635,AHPC,2012-06-21,277,282,277,282,278
8710,AHPC,2012-06-25,282,292,278,292,635
8787,AHPC,2012-06-26,292,291,291,291,64
8868,AHPC,2012-06-27,291,301,286,295,1102
8943,AHPC,2012-06-28,295,305,299,300,352
9020,AHPC,2012-07-01,300,302,285,302,526
9094,AHPC,2012-07-02,302,306,298,305,323
9178,AHPC,2012-07-03,305,305,301,301,275
9255,AHPC,2012-07-04,301,307,296,299,1168
9332,AHPC,2012-07-05,299,303,294,300,352
9407,AHPC,2012-07-08,300,306,299,306,246
9487,AHPC,2012-07-09,306,305,301,305,110
9566,AHPC,2012-07-10,305,310,305,305,303
9647,AHPC,2012-07-11,305,306,300,306,376
9733,AHPC,2012-07-12,306,305,301,303,330
9819,AHPC,2012-07-15,303,305,302,305,202
9890,AHPC,2012-07-16,305,303,299,301,462
9970,AHPC,2012-07-17,301,306,303,304,106
10056,AHPC,2012-07-18,304,303,300,300,279
10141,AHPC,2012-07-19,300,306,300,306,130
10227,AHPC,2012-07-22,306,318,300,318,158
10311,AHPC,2012-07-23,318,318,306,314,349
10381,AHPC,2012-07-24,314,308,302,305,126
10458,AHPC,2012-07-25,305,308,305,308,512
10539,AHPC,2012-07-26,308,309,306,309,573
10624,AHPC,2012-07-29,309,315,310,315,156
10699,AHPC,2012-07-30,315,310,300,306,1507
10784,AHPC,2012-07-31,306,308,306,308,125
10871,AHPC,2012-08-01,308,308,305,305,242
10959,AHPC,2012-08-05,305,316,301,316,378
11037,AHPC,2012-08-06,316,317,312,315,939
11123,AHPC,2012-08-07,315,316,312,316,1442
11216,AHPC,2012-08-08,316,315,312,315,2553
11302,AHPC,2012-08-12,315,339,320,339,4727
11391,AHPC,2012-08-13,339,352,322,340,1862
11475,AHPC,2012-08-14,340,341,334,335,457
11553,AHPC,2012-08-15,335,336,321,325,2040
11634,AHPC,2012-08-16,325,321,319,319,589
11718,AHPC,2012-08-19,319,350,318,345,2630
11799,AHPC,2012-08-21,345,339,329,332,558
11889,AHPC,2012-08-22,332,335,320,328,1093
11976,AHPC,2012-08-23,328,334,325,330,1819
12068,AHPC,2012-08-26,330,336,325,328,1447
12159,AHPC,2012-08-27,328,334,325,330,729
12253,AHPC,2012-08-28,330,340,326,340,729
12351,AHPC,2012-08-29,340,344,330,338,3702
12440,AHPC,2012-08-30,338,345,340,344,3566
12535,AHPC,2012-09-02,344,346,340,346,905
12630,AHPC,2012-09-03,346,350,335,350,7599
12724,AHPC,2012-09-04,350,348,342,347,239
12818,AHPC,2012-09-05,347,341,340,340,294
12913,AHPC,2012-09-06,340,344,335,341,1707
13003,AHPC,2012-09-09,341,340,333,333,7197
13096,AHPC,2012-09-10,333,339,330,335,10458
13193,AHPC,2012-09-11,335,335,331,332,1211
13293,AHPC,2012-09-12,332,335,330,335,4173
13388,AHPC,2012-09-13,335,335,335,335,155
13491,AHPC,2012-09-16,335,338,322,332,36343
13585,AHPC,2012-09-17,332,342,327,336,8640
13684,AHPC,2012-09-18,336,342,323,330,41410
13776,AHPC,2012-09-19,330,341,326,330,24874
13876,AHPC,2012-09-20,330,333,322,330,18005
13970,AHPC,2012-09-23,330,335,322,328,11641
14063,AHPC,2012-09-24,328,332,322,322,19786
14153,AHPC,2012-09-25,322,330,325,328,849
14244,AHPC,2012-09-26,328,335,332,335,869
14345,AHPC,2012-09-30,334,336,320,332,18465
14444,AHPC,2012-10-01,332,334,326,334,1192
14445,AHPC,2012-10-01,332,334,326,334,1192
14623,AHPC,2012-10-02,334,329,322,325,8123
14718,AHPC,2012-10-03,325,330,322,325,10142
14821,AHPC,2012-10-04,325,330,325,327,4737
14911,AHPC,2012-10-07,327,341,322,341,18494
15010,AHPC,2012-10-08,341,347,326,326,4749
15114,AHPC,2012-10-09,326,336,325,330,19845
15212,AHPC,2012-10-10,330,342,330,330,8034
15305,AHPC,2012-10-11,330,340,325,340,33337
15403,AHPC,2012-10-14,340,352,336,344,2493
15499,AHPC,2012-10-15,344,349,339,344,2171
15582,AHPC,2012-10-17,344,345,335,345,4409
15666,AHPC,2012-10-18,345,346,341,344,1647
15755,AHPC,2012-10-30,344,347,320,332,26759
16080,AHPC,2012-11-05,332,317,294,317,93
16171,AHPC,2012-11-06,317,340,323,330,3980
16267,AHPC,2012-11-07,330,334,329,334,2130
16364,AHPC,2012-11-08,334,340,334,336,2533
16451,AHPC,2012-11-11,336,348,332,332,4576
16531,AHPC,2012-11-12,332,344,329,344,544
16607,AHPC,2012-11-18,344,349,340,341,1836
16691,AHPC,2012-11-20,341,348,345,348,1382
16783,AHPC,2012-11-21,348,350,343,348,1145
16862,AHPC,2012-11-22,348,348,343,347,384
16952,AHPC,2012-11-25,347,354,348,350,1177
17036,AHPC,2012-11-26,350,347,341,347,1856
17126,AHPC,2012-11-27,347,347,340,340,1041
17211,AHPC,2012-11-28,340,338,334,338,531
17291,AHPC,2012-11-29,338,338,320,331,2046
17369,AHPC,2012-12-02,331,326,302,326,7511
17435,AHPC,2012-12-03,326,322,319,319,93
17513,AHPC,2012-12-04,319,336,325,336,689
17598,AHPC,2012-12-05,336,336,325,330,1112
17683,AHPC,2012-12-06,330,331,325,329,2759
17770,AHPC,2012-12-09,329,329,317,317,6426
17854,AHPC,2012-12-10,317,323,317,323,886
17928,AHPC,2012-12-11,323,323,312,312,4820
18005,AHPC,2012-12-12,312,332,314,329,5469
18081,AHPC,2012-12-13,329,335,330,330,1066
18169,AHPC,2012-12-16,330,346,330,334,8710
18246,AHPC,2012-12-17,334,340,330,330,3534
18324,AHPC,2012-12-18,330,329,320,323,12990
18403,AHPC,2012-12-19,323,327,319,321,4591
18487,AHPC,2012-12-20,321,325,318,325,5640
18564,AHPC,2012-12-23,325,328,320,324,12374
18647,AHPC,2012-12-24,324,334,320,332,7029
18726,AHPC,2012-12-26,332,349,335,335,5033
18806,AHPC,2012-12-27,335,336,330,330,3226
18886,AHPC,2012-12-31,330,332,330,330,882
18961,AHPC,2013-01-01,330,330,322,322,3331
19038,AHPC,2013-01-02,322,329,322,328,649
19118,AHPC,2013-01-03,328,330,330,330,231
19194,AHPC,2013-01-06,330,330,320,321,8971
19277,AHPC,2013-01-07,321,325,322,324,925
19358,AHPC,2013-01-08,324,324,324,324,1000
19410,AHPC,2013-01-09,324,320,320,320,978
19482,AHPC,2013-01-10,320,322,320,322,13938
19559,AHPC,2013-01-13,322,323,319,323,454
19638,AHPC,2013-01-15,323,321,321,321,32
